基于PTA的司太立粉末3D打印件的组织及性能研究,"['陈兴东', '杨兴荣', '郭洋', '王大勇', '裴伟平', '', '杨德存', 'XIONG Jiankun']",电焊机,2021-09-20,期刊,,12
3D打印材料PA-CF强度研究,['万海鑫'],阜阳职业技术学院学报,2021-09-20,期刊,,135
3D打印技术在钛合金构件生产中的应用,"['李渤渤', '田永武', '温方明', '乔海滨', '刘茵琪']",特种铸造及有色合金,2021-09-20,期刊,,154
多边形Voronoi图填充算法在3D打印中的研究,[],电脑编程技巧与维护,2021-09-18,期刊,,31
压电喷墨3D打印射频多层电路工艺,['阎德劲'],电子工艺技术,2021-09-18,期刊,,81
磨粒流技术在3D打印脊波导喇叭中的应用,"['高逸晖', '吴昕雷']",电子工艺技术,2021-09-18,期刊,,16
3D打印技术在医学相关领域的应用现状及展望,"['甘金华', '门华瑞', '张钟满', '胡超娅', '雷昊']",现代临床医学,2021-09-18,期刊,,729
建筑领域中3D打印技术的专利现状分析,['吴落'],绿色环保建材,2021-09-17,期刊,,327
基于3D打印技术影响成本和需求的双渠道供应链决策研究,"['仝萌', '李巍']",中国管理科学,2021-09-16,期刊,,371
3D打印氧化锆复合浆体的MRT LBM流动分析,"['孙健华', '顾海', '姜杰', '李彬']",计算机仿真,2021-09-15,期刊,,19
3D打印制件表面质量测试与对比分析,['王琛'],林业机械与木工设备,2021-09-15,期刊,,61
基于3D打印的现代首饰产品设计研究,"['胡玉平', '张贤富']",西部皮革,2021-09-15,期刊,,115
3D打印的口腔修复用医疗器械研发进程和注册要求概述,"['仉琪', '李耀华']",中国医疗器械信息,2021-09-15,期刊,,13
中国传统室内陈设借助3D打印技术实现创新发展的路径,['汪明镜'],产业创新研究,2021-09-15,期刊,,9
3D打印技术在模具中的应用,"['田芳', '庞旭刚']",包头职业技术学院学报,2021-09-15,期刊,,11
金属零部件加工中融合3D打印技术的应用研究,"['雷佩', '王静静']",中国金属通报,2021-09-15,期刊,,3
3D打印新技术推动传统古建文化传承,[],科技日报,2021-09-15,报纸,,53
基于3D打印的随形冷却水路注塑模具设计,['吴坤生'],现代职业教育,2021-09-15,期刊,,63
基于光固化3D打印的陶瓷快速无模成型技术的研究进展,"['杨娜娜', '刘浩锐', '贺立群', '刘馨']",陇东学院学报,2021-09-13,期刊,,310
基于FDM技术的3D打印首饰模型铸造工艺设计,"['李园', '文海']",现代电子技术,2021-09-10,期刊,,267
3D打印具有形状记忆效应的TPU/PCL复合材料研究,"['曾娇', '汪艳', '何畯涛', '郑银松', '陶永祥']",工程塑料应用,2021-09-10,期刊,,179
3D打印技术在机械设计中的应用,"['张鑫', '冯清']",集成电路应用,2021-09-10,期刊,,205
基于二分法的3D打印切片数据精简,[''],机械工程师,2021-09-10,期刊,,45
福特和日产使用惠普3D打印解决生产可持续性问题,['刘金城'],铸造,2021-09-10,期刊,,4
对3D打印技术的“智造型”创新人才培养与实践论述,"['孟瑞芳', '司俊男', '司闲']",今日财富(中国知识产权),2021-09-10,期刊,,11
“中国3D打印之父”卢秉恒的擎天梦,['于于'],时代邮刊,2021-09-06,期刊,,16
基于3D打印成形技术下的萝卜切丝机的设计,"['蔡斌', '潘飞鸽', '何康', '吴波']",科学技术创新,2021-09-05,期刊,,69
浅议3D打印的艺术审美及文化价值取向,['杨放'],明日风尚,2021-09-05,期刊,,35
基于Geomagic Design X的产品建模研究与3D打印成型——以内燃机连杆为例,['李小明'],内燃机与配件,2021-09-03,期刊,,115
浅析BIM+3D打印在装配式建筑中的应用,['蔡晓莉'],产业与科技论坛,2021-09-01,期刊,,173
DLP光固化3D打印精密铸造陶瓷型壳的研究,"['杨建明', '肖志文', '王永宽', '石国杰', '陈劲松']",制造技术与机床,2021-09-01,期刊,,302
3D打印技术在广告发光字领域的应用研究,"['梁孟享', '姚文龙', '胡铁力']",数字通信世界,2021-09-01,期刊,,17
打印参数对未漂洗鲟鱼糜凝胶3D打印成型效果的影响,"['向晨曦', '李钰金', '高瑞昌', '白帆', '汪金林', '', '赵元晖']",食品工业科技,2021-08-31,期刊,,138
基于3D打印技术的重金属离子检测盒设计与实验,"['孟少明', '李培', '谭海林', '陈艳', '唐前鹏']",锻压装备与制造技术,2021-08-31,期刊,,62
世界第一例可移动3D打印复制洞窟彩绘工程——云冈石窟第12窟3D打印作品彩绘,['董凯'],石窟寺研究,2021-08-31,辑刊,,11
3D打印在服饰中的运用,['郝悦'],现代工业经济和信息化,2021-08-30,期刊,,162
3D打印成型工艺及材料应用研究进展,"['刘梦梦', '朱晓冬']",机械研究与应用,2021-08-30,期刊,,906
3D打印技术在金属文物复制中的应用——以中国国家博物馆馆藏鎏金铜观音造像、双兽首三轮盘的仿制为例,['张鹏宇'],博物院,2021-08-28,期刊,,46
一种利用废弃铝塑包装材料制备高导热绝缘3D打印制品的方法,['王元荪'],再生资源与循环经济,2021-08-27,期刊,,37
铸造3D打印智能工厂设计实例,"['彭凡', '田学智']",现代铸铁,2021-08-25,期刊,,153
基于颅脑CTA的3D打印技术在颅内动脉瘤夹闭术中的应用,"['陈俊', '刘融', '邹雅', '周赤忠']",中国临床神经外科杂志,2021-08-25,期刊,,53
加用3D打印技术开发核燃料,"['王兴春', '张焰']",国外核新闻,2021-08-25,期刊,,16
信息化时代背景下建筑材料的技术创新——以陶瓷3D打印技术为例,['石媛'],美与时代(城市版),2021-08-25,期刊,,100
3D打印技术在中药巴布剂制备与中医精准用药中的应用进展,"['杨文婷', '林桂涛', '张伟', '张云丽', '杨一丁']",精准医学杂志,2021-08-25,期刊,,88
3D打印技术在文旅产品柔性制造中,"['赵鑫鑫', '张可荣', '韩瑞芳']",丝网印刷,2021-08-25,期刊,,16
3D打印技术在生物医学中的应用,['李元斌'],实验室研究与探索,2021-08-25,期刊,,468
3DP技术在快速铸造方面的创新应用,"['杨国梁', '杨磊']",铸造设备与工艺,2021-08-25,期刊,,69
墨水循环系统在砂型3D打印中的应用与研究,"['马利强', '刘轶', '田小柳', '王军伟', '王志刚', '', '闫涛', '周志军']",铸造设备与工艺,2021-08-25,期刊,,5
3D打印改性聚乳酸性能研究进展,"['黄斌', '刘军', '范启东']",塑料科技,2021-08-25,期刊,,211
新型塑料材料在3D打印领域的应用研究,"['万海鑫', '马思远', '尚连勇']",塑料科技,2021-08-25,期刊,,185
3D打印ABS材料表面楔形织构的摩擦性能,"['尹红泽', '陈文刚', '李镕冰', '吴华杰', '井培尧', '', '陈龙', '宋文涛', '谢永']",中国表面工程,2021-08-23,期刊,,55
基于3D打印与传统制造技术结合的四川旅游纪念品设计研发,['马世新'],旅游与摄影,2021-08-23,期刊,,18
3D打印技术在定制家具生产过程中的应用,['陈艳'],林产工业,2021-08-20,期刊,1,152
3D打印和生成技术结合下短线智能化产品设计模式探索,"['毛溪', '梁天一', '严城雨', '姜智馨', '褚梓琦', '', '凤丹', '张清']",包装工程,2021-08-20,期刊,,175
基于参数化的个性3D打印产品设计研究,"['刘俊哲', '高洋']",包装工程,2021-08-20,期刊,1,316
基于3D打印的机械零件轻量化设计与制造,"['黄林琪', '陈显扬', '陈韵律', '安芬菊']",机电工程技术,2021-08-20,期刊,,224
基于体素的机械臂连续碳纤维3D打印路径规划,[],计算机集成制造系统,2021-08-18,期刊,,262
3D打印农机零件是否现实,[],农机市场,2021-08-18,期刊,,27
3D打印砂型性能影响因素研究,"['洪海春', '邵春艳', '徐继福', '李斌', '景文霞', '', '王凯强']",铸造技术,2021-08-18,期刊,,30
3D打印模样技术熔模铸造工艺最小铸出壁厚的研究,"['郭建东', '闫海洋', '杨文亮', '徐继福', '黄顺']",铸造技术,2021-08-18,期刊,,23
工艺参数对于LCD型3D打印成功率的影响,"['陶容', '李洋', '李凯龙', '王晓慧', '李明辉', '', '姚欣雨', '韩庆']",科技创新与应用,2021-08-18,期刊,,47
基于FDM技术的3D打印制件缺陷产生原因及解决方法的概述,"['徐绍娟', '胥鹏', '周敏']",科技创新与应用,2021-08-18,期刊,,199
二氧化钛陶瓷浆料的制备及其直写成型3D打印,[''],复合材料学报,2021-08-17,期刊,,380
3D打印柔性服装面料的负离子功能整理及其性能,"['杨露', '薛涛', '孟家光', '杨豆豆']",纺织学报,2021-08-15,期刊,,116
热等静压消除金属增材制造构件孔隙的研究进展,"['刘文彬', '莫仕栋', '谢月光', '伍玩秋', '裴新军']",材料研究与应用,2021-08-15,期刊,,129
3D打印技术在医学中的应用,"['康兴', '马正慧', '周欢娣', '薛晓英']",河北医科大学学报,2021-08-15,期刊,,412
世界首块10层3D打印PCB电路板的诞生,[],网印工业,2021-08-15,期刊,,59
德国高校研究人员开发出可变材料的3D打印工艺,[],金属功能材料,2021-08-15,期刊,,21
意大利和以色列科学家3D打印出具有自愈性的水凝胶,[],金属功能材料,2021-08-15,期刊,,59
3D打印技术在火工品和炸药中的应用研究,"['张晨凯', '张敏', '付思达']",中国军转民,2021-08-15,期刊,,27
皮肤修复生物3D打印的研究进展与挑战,"['连伟龙', '连芩', '焦天', '何晓宁', '赵明', '', '胡大海', '万敏']",光电工程,2021-08-15,期刊,,220
基于3D打印与逆向工程技术的车床手轮快速成型,['陈福德'],装备制造技术,2021-08-15,期刊,,29
异质零件3D打印建模基础,"['杨继全', '李娜', '施建平', '唐文来', '张钢']",机械设计与制造工程,2021-08-15,期刊,1,48
3D打印液冷型医用冰帽冷却特性实验研究,"['蒋鲁鸣', '张华', '黄震']",制冷技术,2021-08-15,期刊,,4
3D打印骨肉瘤模型揭示基质刚度对骨肉瘤表型的影响,"['林毅轩', '袁凯', '杨宜锜', '李汉骏', '汤亭亭']",医用生物力学,2021-08-15,期刊,,2
3D打印定制式矫形鞋垫设计系统的实现与评价研究,"['刘维', '蒲放']",医用生物力学,2021-08-15,期刊,,7
De novo design with deep generative models based on 3D similarity scoring,[],"['Bioorganic', '&', 'Medicinal', 'Chemistry']",2021-08-15,外文期刊,,
基于虚拟样机技术的一种智能花卉设计,"['邹俊俊', '冯岩', '冯小庭', '毛骏']",机械制造与自动化,2021-08-13,期刊,,47
论3D打印技术在机械自动化中的应用,"['丁祎', '宋欣钢', '刘海娜']",农机使用与维修,2021-08-10,期刊,,206
浅谈3D打印在足踝矫形领域的应用进展,"['古庆悦', '陈贝贝', '张新', '张赛博', '李小海']",中国设备工程,2021-08-10,期刊,,136
基于图像处理的3D打印金属微滴运动参数测量,"['卢淑萍', '陈红玲', '肖随贵']",传感器与微系统,2021-08-10,期刊,,84
基于创客理念和3D打印技术的《机械工程控制基础》课程改革实践,"['连海山', '隋广洲', '王磊', '莫德云']",创新创业理论研究与实践,2021-08-10,期刊,,39
光固化3D打印药物制剂技术研究进展,"['李惠杰', '徐雷', '钟葳珍', '杨庆良', '杨根生']",中国药学杂志,2021-08-08,期刊,,133
火炸药光固化3D打印成型,"['谭博军', '陈斌', '刘亚静', '汪伟', '李子森', '', '汪营磊', '肖川']",浙江大学学报(工学版),2021-08-06,期刊,,168
3D打印技术在复杂膝关节置换术中物理模型互换的应用,['石磊'],科技与创新,2021-08-05,期刊,,25
光固化增材PHT的制备及3D打印可穿戴首饰研究,['张丽娟'],通化师范学院学报,2021-08-05,期刊,,68
数字技术推动“无障碍设计”新发展——以3D打印牵引型义肢设计为例,"['许哲诚', '徐旻培', '刘思佳']",中国艺术,2021-08-05,期刊,,23
3D打印在模具领域教学案例设计与实施,"['张永弟', '陈佳兴', '孙宝钰', '杨光']",教育教学论坛,2021-08-04,期刊,,94
3D打印主要成形工艺及其应用进展,"['辛艳喜', '蔡高参', '胡彪', '符巨博']",精密成形工程,2021-08-03,期刊,1,1411
山药凝胶体系的3D打印特性,"['冯蕾', '武敬楠', '李鸣', '聂梅梅', '李大婧', '', '宋江峰', '张培通', '刘春泉']",食品工业科技,2021-08-03,期刊,,158
意大利和以色列科学家3D打印出具有自愈性的水凝胶,[],石河子科技,2021-08-02,期刊,,66
基于3D打印技术的工业产品造型设计与研究,['樊佳'],机械工程与自动化,2021-08-02,期刊,,135
连续碳纤维增强尼龙复合材料预浸丝制备与3D打印性能研究,"['田小永', '张亚园', '刘腾飞', '李涤尘']",航空制造技术,2021-08-01,期刊,1,358
基于3D打印的连续纤维增强热固性复合材料性能及其应用探索,"['明越科', '王奔', '周晋', '辛志博', '李婷', '', '王枫', '段玉岗']",航空制造技术,2021-08-01,期刊,,276
高聚物的新型3D打印材料开发进展,['周虎'],信息记录材料,2021-08-01,期刊,,68
基于3D打印的智能控制台灯的设计,"['刘丽', '王尧', '马虎兵']",信息记录材料,2021-08-01,期刊,,56
3D打印眼镜的今天和明天，你怎么看？,[],中国眼镜科技杂志,2021-08-01,期刊,,19
A novel decoding method for motor imagery tasks with 4D data representation and 3D convolutional neural networks,[],"['Journal', 'of', 'Neural', 'Engineering']",2021-08-01,外文期刊,,
Tracking leukocytes in intravital time lapse images using 3D cell association learning network,[],"['Artificial', 'Intelligence', 'In', 'Medicine']",2021-08-01,外文期刊,,
Experimental and statistical analysis of robotic 3D printing process parameters for continuous fiber reinforced composites,[],"['Journal', 'of', 'Composite', 'Materials']",2021-08-01,外文期刊,,
浅析数字技术介入雕塑艺术创作实践的应用利弊,['段凯'],艺术家,2021-08-01,期刊,,18
电极材料新突破：借助3D打印制备石墨泡沫获成功,[],中国科学探险,2021-08-01,期刊,,12
Recent trends in natural polysaccharide based bioinks for multiscale 3D printing in tissue regeneration: A review,[''],"['International', 'Journal', 'of', 'Biological', 'Macromolecules']",2021-07-31,外文期刊,,
光固化3D打印技术及光敏树脂的开发与应用,"['王世崇', '朱雨薇', '吴瑶', '向洪平', '刘晓暄', '', '彭忠泉', '容敏智', '章明秋']",功能高分子学报,2021-07-30,期刊,,587
BIM与3D打印技术在西藏农牧区建设中的应用探索,"['蔡婷', '夏雅洁', '姚欣怡']",广西城镇建设,2021-07-30,期刊,,46
3D打印一体化结构设计在产品设计中的应用研究,"['刘秀娟', '袁蔓霖']",科技风,2021-07-30,期刊,,211
3D打印教学模型结合基于案例学习教学法在神经内科实习带教中的应用,"['朱衡亚', '卢振产', '孙晓燕']",全科医学临床与教育,2021-07-30,期刊,,15
3D打印技术在鞋类设计与制作中的应用及趋势研究,['刘科江'],皮革科学与工程,2021-07-29,期刊,,179
3D打印的安全风险及政府规制的重构,['魏光禧'],浙江理工大学学报(社会科学版),2021-07-28,期刊,,67
基于3D打印的溢流阀三维建模及虚拟装配研究,"['傅祖发', '曹明闽']",机电产品开发与创新,2021-07-28,期刊,,40
大尺寸金属3D打印制造装备激光加工工艺技术研究与探讨,['程锦泽'],金属加工(热加工),2021-07-27,期刊,3,223
虚拟3D技术在医学教育中的应用,"['买合木提·亚库甫', '孙琴琴', '刘旭']",中国继续医学教育,2021-07-27,期刊,,146
3D打印技术研究现状和关键技术研究,['马忠波'],南方农机,2021-07-27,期刊,,597
